name	Px	Py	Pz	Ox	Oy	Oz
G2-DR-Z	-80.6966018676758	-42.3627109527588	-21.9511709213257	-0.33934316232028	0.940354583046928	-0.0240723145773377
G2-MZ-Y	77.2124404907227	-30.2451496124268	15.2918739318848	-0.880609116785594	0.284941433122371	-0.378597362806802
G2-MZ-Z	77.2124404907227	-30.2451496124268	15.2918739318848	0.277007320788902	0.956954060050753	0.0866364310306786
G2-OI-Y	-23.5924968719482	64.7811183929443	52.9032974243164	0.382128475406234	-0.365108882199858	-0.848924809640098
G2-OI-Z	-23.5924968719482	64.7811183929443	52.9032974243164	-0.00142576818473823	0.91747606994223	-0.397788421486152
G2-A6-Y	89.6630935668945	-4.8647084236145	-18.5065298080444	-0.990289082628556	0.120295210386548	-0.0696892759665962
G2-A6-Z	89.6630935668945	-4.8647084236145	-18.5065298080444	0.121800851002859	0.992518217394896	-0.00849357605703128
G2-N3-Y	48.2937145233154	-77.2411231994629	-66.1547927856445	-0.564273519401787	0.815809254308793	0.126691183142519
G2-N3-Z	48.2937145233154	-77.2411231994629	-66.1547927856445	0.00699448515489144	-0.150103933634196	0.988645480586928
G2-17-Y	18.0478734970093	25.892767906189	64.7098789215088	-0.352449160355381	-0.0409480617051781	-0.934934674513346
G2-17-Z	18.0478734970093	25.892767906189	64.7098789215088	0.00762987668662896	0.998669616493528	-0.050997863429909
G2-DQ-Y	85.3828659057617	37.4645004272461	-19.6490001678467	-0.968231071793002	-0.204058937780037	-0.144528687555994
G2-DQ-Z	85.3828659057617	37.4645004272461	-19.6490001678467	-0.196136143587303	0.979116959509616	-0.0534845097139846
G2-A1-Y	-78.0161056518555	-30.4270343780518	11.8013000488281	0.87405107680037	0.2956856547497	-0.385492812798571
G2-A1-Z	-78.0161056518555	-30.4270343780518	11.8013000488281	-0.283134726577384	0.95512012799942	0.0870647327930336
G2-A8-Y	80.1459999084473	-43.5528469085693	-17.9950351715088	-0.907280976355318	0.415781509629199	-0.0629838566158359
G2-A8-Z	80.1459999084473	-43.5528469085693	-17.9950351715088	0.417042796911724	0.908536564483528	-0.0252312611756697
G2-35-Y	-23.4512825012207	-14.1083498001099	63.2299880981445	0.36151054378821	0.139965991341322	-0.921802390969883
G2-35-Z	-23.4512825012207	-14.1083498001099	63.2299880981445	-0.0299989989814351	0.989060326982792	0.144428977870804
G2-A4-Y	15.1066193580627	-93.3664665222168	-17.4960813522339	-0.174344573224303	0.983972290437787	-0.0374499858191101
G2-A4-Z	15.1066193580627	-93.3664665222168	-17.4960813522339	0.0204578729716382	0.0403535609167621	0.998976008498109
G2-DO-Y	79.7077140808105	10.4195847511292	14.4751577377319	-0.911580951784673	-0.0805952471492335	-0.403143367154049
G2-DO-Z	79.7077140808105	10.4195847511292	14.4751577377319	-0.0509464170048862	0.996709874368768	-0.0630387890917939
G2-OG-Y	-21.4475660324097	-91.1344413757324	-57.9409847259521	0.256584614580223	0.940400968280793	0.223182334465039
G2-OG-Z	-21.4475660324097	-91.1344413757324	-57.9409847259521	-0.00344490616278878	-0.232592080305722	0.972568278734499
G2-A3-Y	16.8352251052856	96.4845542907715	26.9464693069458	-0.256825820080626	-0.74099002124659	-0.620462961467397
G2-A3-Z	16.8352251052856	96.4845542907715	26.9464693069458	0.00406387660984309	0.641188684957691	-0.767372500933626
G2-18-Y	17.7285695075989	-14.1201748847961	65.3761177062988	-0.350765199209863	0.0883809057734109	-0.932283535475092
G2-18-Z	17.7285695075989	-14.1201748847961	65.3761177062988	0.032954830820584	0.996400634806069	0.0781009224250914
G2-A9-Y	17.7965388298035	65.5492649078369	54.4454402923584	-0.368534179340261	-0.376877796727267	-0.849791553848355
G2-A9-Z	17.7965388298035	65.5492649078369	54.4454402923584	0.00188763774630415	0.916904807086674	-0.399101505340543
